Episode,Cumulative Reward
1,1.5528895423376368
2,2.794296138085815
3,4.289766251808183
4,6.217254807680142
5,6.704102171845762
6,9.304447189956326
7,10.932428179492547
8,11.35440492473208
9,13.19199399346194
10,14.598490797255645
11,16.3052346843932
12,17.969504019926333
13,20.32880315945964
14,22.123214463910344
15,23.476055353832653
16,23.476055353832653
17,26.460827769811804
18,28.056897018542372
19,29.58786868841809
20,30.861230784235953
21,30.861230784235953
22,32.243564105877134
23,34.50791126818004
24,36.14053713526598
25,38.06689266390787
26,38.50701756720492
27,39.053726292760636
28,40.768253058904804
29,43.03766603332418
30,43.03766603332418
31,45.63568514424339
32,47.81150821186007
33,48.944877907870236
34,48.944877907870236
35,51.2525732244986
36,52.271363134512704
37,53.690711459737486
38,55.2520008101656
39,56.84823830390957
40,57.2383382539976
41,58.71502108175791
42,59.50715266486934
43,59.50715266486934
44,61.24438011198472
45,62.84173473773946
46,62.84173473773946
47,64.06319678889868
48,66.48606523373422
49,66.82627325885002
50,67.31312062301565
51,69.0456482351883
52,71.1575805180653
53,71.64442788223093
54,73.95025252661037
55,73.95025252661037
56,76.43398916854974
57,77.47551932196802
58,78.70433467162103
59,78.70433467162103
60,80.11083147541473
61,81.3220492447926
62,81.61266802906825
63,83.33952078713095
64,83.89916590691223
65,85.87490308566615
66,87.80602416856378
67,91.5752454326178
68,93.42221924744494
69,95.18906433572428
70,97.10757371500688
71,97.95533953365779
72,99.7985102603752
73,99.7985102603752
74,101.13715130799031
75,101.55912805322984
76,102.73723257848566
77,103.32709227528768
78,103.32709227528768
79,103.32709227528768
80,104.65867601958492
81,104.85677354816814
82,105.18897013691875
83,106.1991917106121
84,106.1991917106121
85,108.0117519286229
86,108.51675695353205
87,108.51675695353205
88,108.8073757378077
89,110.3560274882766
90,111.88374483277512
91,113.80253991937599
92,114.09315870365164
93,115.35605967373195
94,116.02894765020358
95,117.9726539647537
96,120.49300125500609
97,120.49300125500609
98,121.48608109844118
99,122.60389976312334
100,122.60389976312334
101,123.54922174073232
102,125.22962339165224
103,125.22962339165224
104,126.24841330166635
105,126.24841330166635
106,126.87510848706455
107,127.966684556556
108,128.35678450664403
109,130.4177605286131
110,132.26039064966628
111,134.03509169667353
112,135.02817154010862
113,135.53317656501775
114,136.6441319844888
115,140.1138003570623
116,141.11649248611016
117,141.59891092304605
118,143.12688756840365
119,144.6566787105686
120,145.1390971475045
121,145.1390971475045
122,147.0068378888422
123,148.50230800256458
124,150.94346977336053
125,152.6786249949333
126,153.1610434318692
127,153.78919657909518
128,156.38723047707722
129,157.33254357947732
130,158.6079794729616
131,160.49844605248364
132,160.9385709557807
133,161.77431460761272
134,163.76932388169763
135,165.7598083371236
136,167.09201679246837
137,167.53214169576543
138,169.10138604428147
139,169.3988005645846
140,170.50975598405566
141,171.43600933254754
142,174.0643803842794
143,174.0643803842794
144,175.77890715042355
145,177.98448330828575
146,177.98448330828575
147,180.46916914502302
148,182.1001126226721
149,183.67634821417988
150,184.62167019178887
151,185.06179509508593
152,186.6653124340969
153,188.12143136448827
154,189.64644445064474
155,190.69592960215093
156,190.99334412245406
157,192.56618311742483
158,194.69115070317795
159,194.69115070317795
160,196.09619200887542
161,196.99438906309152
162,197.33459708820732
163,197.82144445237293
164,198.16165247748873
165,199.01643002068548
166,199.3138445409886
167,199.3138445409886
168,199.6540525661044
169,201.77347281833548
170,202.6399973337031
171,203.14500235861223
172,204.44866983766403
173,206.42427752812995
174,208.58954298707124
175,210.67092716490288
176,212.33349709425534
177,212.88020581981107
178,213.22041384492687
179,214.43163161430473
180,215.01925714957994
181,215.6671734820947
182,216.77055535898512
183,218.83792982234635
184,219.5400979014921
185,220.02251633842798
186,220.65066948565396
187,222.97639035431172
188,224.8966281049152
189,225.09472563349843
190,226.6765827651702
191,228.58372029226342
192,228.88113481256656
193,230.49708638173786
194,232.82762843724038
195,234.4989946135847
196,236.51367817622727
197,237.0186832011364
198,237.9240576409382
199,238.5116831762134
200,239.8175326521382
201,240.35456129080836
202,241.25993573061015
203,243.8252913246655
204,244.47320765718027
205,247.04634773316778
206,249.08461088003085
207,251.88814797184884
208,253.50077978215234
209,256.9472364965334
210,257.28744452164915
211,257.28744452164915
212,258.26683222514316
213,259.4928021628207
214,259.6908996914039
215,260.3628531935289
216,261.9390887850367
217,263.610454961381
218,264.1980804966562
219,265.8535065393451
220,267.36602523870255
221,268.10396544579044
222,269.8552591364033
223,271.4076065591643
224,273.43601354726803
225,275.10173484600824
226,275.10173484600824
227,275.9495006646591
228,276.94258050809424
229,276.94258050809424
230,278.6765717945356
231,279.7260569460418
232,281.21597621466543
233,281.51339073496854
234,283.54673971739294
235,284.0517447423021
236,284.72463271877376
237,285.212414557286
238,286.0150456263733
239,287.136375071746
240,287.136375071746
241,287.136375071746
242,289.85980583900454
243,290.15722035930764
244,292.6786608509136
245,294.19176433960905
246,295.2859227855692
247,295.2859227855692
248,297.1355927089086
249,298.9197243349159
250,298.9197243349159
251,299.217138855219
252,299.69955729215485
253,301.84686417851213
254,303.2545222960027
255,303.2545222960027
256,303.2545222960027
257,303.2545222960027
258,304.14179118792805
259,304.14179118792805
260,305.45235309248187
261,307.38661314836804
262,307.58471067695126
263,309.15239741651567
264,309.15239741651567
265,310.7500928720874
266,312.4727528871273
267,313.19213882749017
268,315.5678174410257
269,317.044500268786
270,317.044500268786
271,320.2413634059336
272,321.7140892899583
273,322.05429731507405
274,324.50063781858927
275,325.148554151104
276,325.3466516796872
277,326.7803993309158
278,329.0447464932187
279,330.84084769642175
280,330.84084769642175
281,331.1810557215375
282,333.0770440306765
283,334.6256957811454
284,335.0157957312334
285,336.9325284169302
286,337.63469649607595
287,338.22232203135115
288,341.0945280601179
289,343.0663842466257
290,343.45648419671375
291,345.0538388224685
292,345.4439387725565
293,345.7841467976723
294,346.3717723329475
295,346.3717723329475
296,347.48272775241855
297,349.62517838455364
298,351.4719607394842
299,351.9784184010413
300,352.3186264261571
301,353.7070423319641
302,354.0971422820521
303,354.0971422820521
304,354.0971422820521
305,354.4373503071679
306,354.943807968725
307,355.9842920548
308,357.72339174628814
309,359.7545035263363
310,360.23692196327215
311,362.20627463751066
312,362.6886930744465
313,363.6153840430716
314,364.0054839931596
315,364.0054839931596
316,366.012684722945
317,367.5406613683026
318,367.98078627159964
319,368.4209111748967
320,368.4209111748967
321,369.04906432212266
322,369.4391642722107
323,369.8292642222987
324,369.8292642222987
325,370.33572188385585
326,370.33572188385585
327,370.8181403207917
328,372.8254681772356
329,373.9612036222735
330,375.61662966496243
331,377.5903947881594
332,378.3112386903501
333,380.01452823061925
334,380.73391417098213
335,381.78269794721956
336,382.88607982410997
337,383.58970053990373
338,385.6785422118511
339,387.3050705647393
340,389.0568561207976
341,391.0836282236514
342,392.72420330857716
343,393.44358924894004
344,394.6390426679117
345,396.34326668252754
346,398.9325816958257
347,400.73730188033784
348,401.36399706573604
349,403.51942261194205
350,403.8100413962177
351,404.48292937268934
352,407.6671262854794
353,407.6671262854794
354,409.6155275491086
355,411.21288217486335
356,412.99176134662883
357,414.59724261402175
358,415.4233404594632
359,416.0952939615882
360,416.58307580010046
361,418.2157016671864
362,418.70348350569867
363,419.2933432025007
364,419.2933432025007
365,419.4914407310839
366,421.4018825219474
367,421.4018825219474
368,422.4513676734536
369,422.89149257675064
370,422.89149257675064
371,424.36817540451096
372,426.1464071011761
373,428.1594083263723
374,429.84491577817585
375,429.84491577817585
376,430.8880523311421
377,432.22599163841846
378,432.4240891670017
379,433.0139488638037
380,433.0139488638037
381,434.08676116569234
382,435.52050881692094
383,435.52050881692094
384,435.52050881692094
385,437.1830787462734
386,437.1830787462734
387,437.1830787462734
388,437.1830787462734
389,437.66549718320925
390,439.1660166784053
391,441.080891825354
392,441.080891825354
393,441.080891825354
394,441.64834492746746
395,442.1307633644033
396,442.1307633644033
397,443.0899786347356
398,443.57239707167145
399,445.54003577943104
400,446.8779750867074
401,446.8779750867074
402,447.2181831118232
403,448.8114355721471
404,450.3473822509239
405,451.366172160938
406,451.93362526305145
407,452.8598786115433
408,453.2000866366591
409,453.76753973877254
410,456.4253073817742
411,458.0962115631062
412,459.95256569605806
413,462.22837117772445
414,463.9519656671109
415,464.5194187692244
416,466.047395414582
417,468.3285368265635
418,470.2670112079549
419,470.70713611125194
420,471.49926769436337
421,471.6973652229466
422,472.2849907582218
423,473.9421865424587
424,473.9421865424587
425,475.4196114242833
426,475.4196114242833
427,476.61545046717316
428,477.33483640753605
429,477.6254551918117
430,479.63226404015586
431,480.138721701713
432,480.138721701713
433,481.9273980018414
434,482.6467839422043
435,482.6467839422043
436,482.6467839422043
437,482.6467839422043
438,482.6467839422043
439,482.6467839422043
440,482.8448814707875
441,484.7389921431611
442,485.221410580097
443,485.221410580097
444,485.221410580097
445,485.4195081086802
446,485.4195081086802
447,485.4195081086802
448,485.9791532284615
449,486.46157166539734
450,487.8685255365103
451,487.8685255365103
452,489.7851026721587
453,489.7851026721587
454,489.7851026721587
455,492.3475698895617
456,493.8617369205043
457,495.97307154852854
458,496.79916939397
459,498.20420182445855
460,500.39485972096037
461,502.0052202288654
462,502.44534513216246
463,502.9518027937196
464,503.24242157799523
465,503.24242157799523
466,505.13453962314645
467,508.20901257849334
468,508.499631362769
469,509.17251933924064
470,509.4631381235163
471,510.994109793392
472,512.4428754252896
473,514.0204134180602
474,515.5896577665762
475,516.0720762035121
476,517.6676143073303
477,519.4562906074588
478,520.3825439559506
479,520.3825439559506
480,521.6559060517685
481,521.6559060517685
482,523.3726635721166
483,525.2810527447559
484,528.0715514453574
485,529.2894114590176
486,531.1481143005191
487,531.6545719620763
488,531.6545719620763
489,531.6545719620763
490,533.4988340239984
491,533.4988340239984
492,534.0052916855556
493,536.0979492343134
494,536.5803676712493
495,536.5803676712493
496,536.5803676712493
497,537.9743110737866
498,539.8925269447593
499,539.8925269447593
500,541.6527980485882
501,541.6527980485882
502,543.0865456998168
503,543.4267537249326
504,543.9145355634448
505,545.4873745584156
506,545.8275825835314
507,547.6209594535835
508,548.1274171151407
509,548.7172768119427
510,549.1996952488786
511,550.3175139135608
512,552.5472701784707
513,553.596755329977
514,554.0791737669128
515,555.1718848692655
516,557.068909146081
517,558.3422712418989
518,558.3422712418989
519,558.8792998805691
520,559.2114964693197
521,561.2642792754438
522,561.5964758641944
523,562.3344160712822
524,562.8408737328394
525,563.9518291523104
526,564.4396109908226
527,565.4084063750737
528,565.7406029638244
529,565.7406029638244
530,566.0808109889401
531,566.0808109889401
532,567.3210227232709
533,567.9108824200729
534,569.7234426380837
535,571.4471788615697
536,571.4471788615697
537,573.3149196029074
538,574.8458912727831
539,575.4055363925644
540,577.3218805632916
541,578.8224000584877
542,580.7109770033517
543,581.977298770337
544,582.1753962989202
545,582.515604324036
546,583.0830574261495
547,583.5654758630853
548,584.8388379589032
549,586.9964229527051
550,588.5974357655957
551,590.5540814344181
552,590.5540814344181
553,590.8942894595339
554,590.8942894595339
555,590.8942894595339
556,591.4819149948091
557,592.5234451482274
558,594.3645501122858
559,594.6967467010364
560,595.6234376696615
561,597.41211396979
562,598.4118194124785
563,599.8455670637071
564,600.6813107155391
565,601.163729152475
566,601.163729152475
567,602.3851912036342
568,604.8667417658003
569,605.157360550076
570,605.157360550076
571,605.157360550076
572,606.582257622959
573,608.1550966179298
574,608.5451965680178
575,609.846945518584
576,609.846945518584
577,610.9386416044217
578,610.9386416044217
579,612.725866840026
580,614.6380707821044
581,614.6380707821044
582,616.1312101314822
583,617.437059607407
584,618.9375791026031
585,620.2691628469004
586,620.2691628469004
587,620.2691628469004
588,621.7424989720874
589,622.4804391791753
590,622.820647204291
591,623.7260216440928
592,624.1161215941809
593,626.3664358208936
594,626.5645333494767
595,627.0695383743858
596,628.5972557188844
597,629.1647088209979
598,629.1647088209979
599,629.1647088209979
600,630.7893790980976
601,632.1215840034132
602,632.5617089067102
603,633.209625239225
604,633.7770783413386
605,633.7770783413386
606,633.9751758699217
607,635.2901664640493
608,635.2901664640493
609,635.7951714889584
610,636.0925860092616
611,636.4327940343774
612,637.1707342414652
613,639.1408720845885
614,641.0593814638711
615,641.0593814638711
616,641.7313349659961
617,642.0715429911119
618,644.2333006534146
619,644.2333006534146
620,646.2562604794003
621,646.5964685045161
622,646.5964685045161
623,647.0365934078131
624,648.9325817169522
625,650.5444095421437
626,650.5444095421437
627,650.5444095421437
628,650.5444095421437
629,652.9704643893049
630,652.9704643893049
631,654.0937577630594
632,655.1665700649481
633,657.615083796324
634,658.204943493126
635,658.6269202383655
636,660.5354583374825
637,660.8756663625983
638,661.9672424320897
639,662.3074504572055
640,662.874903559319
641,664.4056446858972
642,665.5289380596518
643,667.0016639436765
644,669.2222482760075
645,670.7984159050549
646,672.0058005329848
647,672.0058005329848
648,672.894527386738
649,673.1919419070412
650,673.8648298835128
651,674.3472483204487
652,675.6578102250025
653,677.357771131195
654,677.357771131195
655,679.5865537176462
656,679.5865537176462
657,679.5865537176462
658,679.5865537176462
659,679.5865537176462
660,679.5865537176462
661,680.3403039288571
662,681.3312061348419
663,682.3806912863481
664,683.205854657443
665,685.2188621043282
666,685.5162766246314
667,686.8119891055952
668,687.5353435803222
669,689.372932649052
670,690.809433745524
671,691.1496417706397
672,692.5062779951363
673,692.5062779951363
674,693.179165971608
675,696.526564131523
676,698.6990252950536
677,700.6947952354441
678,701.9352673568457
679,703.4079932408704
680,703.9547019664261
681,705.6289588227603
682,706.4550566682017
683,708.1803046285698
684,708.477719148873
685,708.9601375858089
686,710.3684986503741
687,712.2821605542803
688,713.5109759039333
689,715.938012892766
690,717.7293747452699
691,718.8403301647409
692,719.9090510032581
693,722.3299751474866
694,725.166407539725
695,726.208344262448
696,727.9118643460148
697,728.209278866318
698,728.5494868914337
699,730.1468415171885
700,730.1468415171885
701,730.3449390457716
702,730.6423535660748
703,732.0767808648803
704,732.0767808648803
705,732.0767808648803
706,734.2227291591231
707,735.2914499976404
708,735.8284786363106
709,735.8284786363106
710,736.1686866614264
711,737.8531332930983
712,739.1285780617915
713,740.9749271655711
714,742.234467177131
715,742.234467177131
716,743.7624438224886
717,745.1689406262824
718,745.6513590632183
719,745.9487735835214
720,747.6860010306368
721,749.2678581623086
722,749.5652726826117
723,752.1666236067219
724,754.2844076575016
725,755.6894400879902
726,756.817612702257
727,757.5197807814027
728,757.7178783099858
729,759.6254939543862
730,759.965701979502
731,760.3059100046178
732,762.4083684458983
733,763.0562847784131
734,766.4162768030974
735,768.5465803191655
736,769.6193926210542
737,771.8113076073578
738,773.3984997521607
739,774.0464160846755
740,774.7292924239115
741,777.1906523052706
742,779.1661483293316
743,781.5314717308795
744,782.5213589203494
745,784.0826571459863
746,784.5704389844985
747,786.5448410402107
748,788.5334552129816
749,790.5708435428375
750,791.9098487814069
751,792.2500568065227
752,794.2227686509437
753,796.6566831556501
754,797.602005133259
755,799.7123610675592
756,800.450301274647
757,801.1231892511187
758,802.3971760579841
759,804.1952845574255
760,805.0204479285203
761,807.3008946501091
762,808.3683710216826
763,810.1702361849553
764,810.1702361849553
765,810.1702361849553
766,811.4107083063569
767,813.5081173661638
768,813.5081173661638
769,813.8483253912796
770,816.1495369863699
771,816.347634514953
772,816.5457320435362
773,818.2918327552578
774,819.5651948510757
775,821.9229689880352
776,823.7327638525753
777,824.0729718776911
778,825.5456977617158
779,827.3405671141359
780,827.3405671141359
781,827.8283489526481
782,828.1685569777638
783,828.7530501209084
784,828.7530501209084
785,829.7961866738746
786,830.7958921165631
787,831.1361001416789
788,831.334197670262
789,831.9821140027768
790,831.9821140027768
791,834.0501288102496
792,835.3458412912134
793,835.6860493163292
794,835.6860493163292
795,836.1910543412383
796,837.4505943527982
797,839.1836829916364
798,840.5660163132776
799,841.6893096870322
800,841.6893096870322
801,841.6893096870322
802,841.6893096870322
803,843.6491168719988
804,843.847214400582
805,843.847214400582
806,845.9219531402723
807,847.2760713382459
808,847.2760713382459
809,847.2760713382459
810,847.2760713382459
811,849.1611383823977
812,849.1611383823977
813,849.1611383823977
814,849.8633064615434
815,851.0847685127027
816,853.2361978559084
817,853.2361978559084
818,853.7186162928442
819,855.7467749761691
820,855.7467749761691
821,857.2747516215268
822,857.2747516215268
823,858.8755338911197
824,860.395730618923
825,861.8294782701516
826,861.8294782701516
827,862.1696862952674
828,863.1384816795185
829,863.4358961998216
830,865.003582939386
831,866.5315595847436
832,866.5315595847436
833,867.0139780216795
834,869.0473270041039
835,869.0473270041039
836,869.4374269541919
837,871.0382092237849
838,872.6343732643021
839,874.7572922788729
840,874.7572922788729
841,876.3732438480442
842,878.1514755447095
843,878.9766389158043
844,878.9766389158043
845,878.9766389158043
846,879.4167638191013
847,880.7273257236552
848,882.606023018288
849,883.9118724942128
850,884.2520805193286
851,885.6892489674623
852,886.1716674043981
853,886.4622861886738
854,886.4622861886738
855,886.9024110919709
856,886.9024110919709
857,888.4333827618466
858,888.9158011987824
859,889.2064199830581
860,889.7128776446153
861,890.2499062832856
862,890.5405250675612
863,891.531427273546
864,892.0378849351032
865,893.0066803193542
866,894.1280097647269
867,894.810886103963
868,896.4189185945802
869,896.7095373788559
870,897.2159950404131
871,898.5143231940742
872,899.8126513477354
873,901.7972054498397
874,902.3036631113969
875,902.6438711365126
876,905.0171230114937
877,906.1280784309647
878,907.6767301814336
879,907.6767301814336
880,908.1168550847307
881,908.6046369232429
882,909.0924187617551
883,910.8646294759322
884,911.2866062211717
885,911.7743880596839
886,912.719701162084
887,913.109801112172
888,913.5975829506842
889,914.0844303148499
890,915.7312903353773
891,916.2362953602864
892,916.7427530218436
893,918.2734941484217
894,918.2734941484217
895,918.6137021735375
896,919.8766031436178
897,920.9799850205081
898,920.9799850205081
899,922.3420582165696
900,923.9249761683731
901,923.9249761683731
902,923.9249761683731
903,923.9249761683731
904,925.1654482897746
905,926.6659677849707
906,927.3695885007644
907,927.3695885007644
908,929.1068159478798
909,929.7896922871158
910,929.7896922871158
911,932.2853620222905
912,932.2853620222905
913,932.2853620222905
914,932.6255700474063
915,932.6255700474063
916,932.6255700474063
917,932.6255700474063
918,933.7613054924442
919,934.2677631540014
920,934.9506394932374
921,934.9506394932374
922,935.6739939679644
923,937.0563272896056
924,937.5441091281178
925,938.7729244777709
926,940.3618456533104
927,942.061121316583
928,943.3479800810431
929,943.3479800810431
930,943.8946888065989
931,945.5462102754526
932,947.6130712185083
933,948.2959475577443
934,949.5174096089036
935,950.5276311825969
936,950.5276311825969
937,951.2105075218329
938,952.7833465168037
939,953.2883515417128
940,956.329629768359
941,957.4529231421136
942,959.3450411872648
943,959.5431387158479
944,959.8833467409637
945,960.3657651778996
946,960.3657651778996
947,960.8481836148354
948,962.7793046977331
949,964.4988874933845
950,966.0940222677684
951,966.8112543922467
952,968.5112152984392
953,968.5112152984392
954,970.2984405340435
955,971.6762464923665
956,972.0164545174823
957,972.0164545174823
958,973.7360373131337
959,976.8968343402935
960,977.5447506728083
961,978.8117228479674
962,980.6486194895099
963,982.4154645777892
964,982.9023119419548
965,983.9751242438435
966,984.9477882469165
967,988.0847199171063
968,988.9324857357573
969,990.8490628714056
970,992.7490274054422
971,994.155227561105
972,995.869755899373
973,998.2184479766723
974,998.2184479766723
975,999.0436113477672
976,999.6110644498807
977,1000.9967264055986
978,1002.9463601955903
979,1003.801137738787
980,1006.2965061760201
981,1008.0482917320784
982,1008.3884997571942
983,1011.6185135327781
984,1013.3552970633746
985,1014.5955087977053
986,1014.5955087977053
987,1016.126480467581
988,1017.4463414270119
989,1018.9930149895897
990,1019.3831149396777
991,1021.2069951827854
992,1021.5472032079011
993,1023.432270252053
994,1025.0299657076248
995,1026.3310141189038
996,1028.3004634438425
997,1029.5292787934955
998,1029.5292787934955
999,1029.8694868186112
1000,1031.8206995238133
1001,1033.1079959084066
1002,1035.1045156992207
1003,1035.1045156992207
1004,1035.1045156992207
1005,1036.0307690477125
1006,1037.5920583981406
1007,1037.5920583981406
1008,1037.5920583981406
1009,1039.7761927536092
1010,1039.7761927536092
1011,1040.404345900835
1012,1042.1239286964865
1013,1042.8776789076974
1014,1042.8776789076974
1015,1042.8776789076974
1016,1043.2178869328131
1017,1044.8155823883849
1018,1046.0784833584653
1019,1046.0784833584653
1020,1046.418691383581
1021,1046.8588162868782
1022,1047.8361041521082
1023,1048.9573174691914
1024,1049.782480840286
1025,1050.264899277222
1026,1051.8976262110634
1027,1054.0620830478244
1028,1055.1954527438347
1029,1055.6355776471319
1030,1057.6905115140653
1031,1058.1306364173624
1032,1059.4060723108466
1033,1060.3833601760766
1034,1062.350492743971
1035,1062.856950405528
