Episode,Reward
1,1.5528895423376368
2,1.241406595748178
3,1.495470113722368
4,1.927488555871959
5,0.4868473641656201
6,2.600345018110563
7,1.6279809895362205
8,0.42197674523953255
9,1.8375890687298606
10,1.4064968037937042
11,1.7067438871375555
12,1.6642693355331333
13,2.3592991395333045
14,1.7944113044507044
15,1.352840889922308
16,0.0
17,2.984772415979152
18,1.596069248730568
19,1.5309716698757179
20,1.2733620958178622
21,0.0
22,1.382333321641181
23,2.2643471623029034
24,1.6326258670859441
25,1.9263555286418952
26,0.4401249032970475
27,0.5467087255557175
28,1.7145267661441677
29,2.269412974419374
30,0.0
31,2.5980191109192097
32,2.175823067616683
33,1.1333696960101645
34,0.0
35,2.3076953166283607
36,1.0187899100141045
37,1.4193483252247787
38,1.5612893504281145
39,1.5962374937439714
40,0.3900999500880284
41,1.476682827760312
42,0.7921315831114301
43,0.0
44,1.737227447115383
45,1.5973546257547415
46,0.0
47,1.2214620511592285
48,2.4228684448355455
49,0.34020802511579934
50,0.4868473641656201
51,1.7325276121726474
52,2.111932282877008
53,0.4868473641656201
54,2.3058246443794346
55,0.0
56,2.4837366419393794
57,1.0415301534182762
58,1.2288153496530028
59,0.0
60,1.4064968037937042
61,1.2112177693778683
62,0.2906187842756477
63,1.7268527580627082
64,0.5596451197812831
65,1.9757371787539164
66,1.9311210828976337
67,3.7692212640540204
68,1.846973814827134
69,1.766845088279336
70,1.9185093792825922
71,0.8477658186509118
72,1.8431707267174091
73,0.0
74,1.3386410476151167
75,0.42197674523953255
76,1.1781045252558204
77,0.5898596968020162
78,0.0
79,0.0
80,1.3315837442972398
81,0.19809752858321691
82,0.33219658875062535
83,1.0102215736933366
84,0.0
85,1.8125602180107991
86,0.5050050249091513
87,0.0
88,0.2906187842756477
89,1.5486517504688972
90,1.5277173444985226
91,1.918795086600865
92,0.2906187842756477
93,1.2629009700803167
94,0.672887976471635
95,1.943706314550127
96,2.5203472902523933
97,0.0
98,0.99307984343509
99,1.1178186646821613
100,0.0
101,0.9453219776089843
102,1.6804016509199171
103,0.0
104,1.0187899100141045
105,0.0
106,0.6266951853982106
107,1.0915760694914483
108,0.3900999500880284
109,2.060976021969064
110,1.8426301210531868
111,1.774701047007247
112,0.99307984343509
113,0.5050050249091513
114,1.1109554194710478
115,3.469668372573481
116,1.0026921290478694
117,0.482418436935887
118,1.5279766453576058
119,1.5297911421649473
120,0.482418436935887
121,0.0
122,1.8677407413377243
123,1.495470113722368
124,2.441161770795964
125,1.7351552215727777
126,0.482418436935887
127,0.6281531472259791
128,2.5980338979820368
129,0.9453131024000861
130,1.2754358934842869
131,1.8904665795220494
132,0.4401249032970475
133,0.8357436518320082
134,1.9950092740849186
135,1.990484455425964
136,1.332208455344794
137,0.4401249032970475
138,1.5692443485160312
139,0.29741452030312243
140,1.1109554194710478
141,0.9262533484918714
142,2.6283710517318384
143,0.0
144,1.7145267661441677
145,2.205576157862209
146,0.0
147,2.4846858367372806
148,1.6309434776490765
149,1.5762355915077693
150,0.9453219776089843
151,0.4401249032970475
152,1.6035173390109843
153,1.4561189303913775
154,1.52501308615646
155,1.0494851515061931
156,0.29741452030312243
157,1.572838994970758
158,2.124967585753132
159,0.0
160,1.405041305697475
161,0.8981970542161073
162,0.34020802511579934
163,0.4868473641656201
164,0.34020802511579934
165,0.854777543196735
166,0.29741452030312243
167,0.0
168,0.34020802511579934
169,2.1194202522310674
170,0.8665245153676056
171,0.5050050249091513
172,1.3036674790518004
173,1.9756076904659077
174,2.1652654589412794
175,2.0813841778316378
176,1.6625699293524456
177,0.5467087255557175
178,0.34020802511579934
179,1.2112177693778683
180,0.5876255352752173
181,0.6479163325147601
182,1.1033818768904078
183,2.0673744633612285
184,0.7021680791457461
185,0.482418436935887
186,0.6281531472259791
187,2.325720868657743
188,1.9202377506034825
189,0.19809752858321691
190,1.581857131671771
191,1.9071375270932354
192,0.29741452030312243
193,1.615951569171301
194,2.3305420555025234
195,1.6713661763443204
196,2.0146835626425625
197,0.5050050249091513
198,0.905374439801782
199,0.5876255352752173
200,1.3058494759247867
201,0.5370286386701701
202,0.905374439801782
203,2.5653555940553523
204,0.6479163325147601
205,2.573140075987512
206,2.0382631468630668
207,2.803537091817975
208,1.6126318103035042
209,3.4464567143810503
210,0.34020802511579934
211,0.0
212,0.9793877034940166
213,1.2259699376775468
214,0.19809752858321691
215,0.6719535021250128
216,1.5762355915077693
217,1.6713661763443204
218,0.5876255352752173
219,1.6554260426889402
220,1.5125186993574333
221,0.7379402070878731
222,1.7512936906128265
223,1.5523474227610219
224,2.0284069881036837
225,1.6657212987402121
226,0.0
227,0.8477658186509118
228,0.99307984343509
229,0.0
230,1.7339912864413822
231,1.0494851515061931
232,1.489919268623608
233,0.29741452030312243
234,2.033348982424405
235,0.5050050249091513
236,0.6728879764716351
237,0.4877818385122423
238,0.8026310690873079
239,1.1213294453726712
240,0.0
241,0.0
242,2.7234307672585576
243,0.29741452030312243
244,2.52144049160596
245,1.5131034886954369
246,1.0941584459601268
247,0.0
248,1.8496699233393834
249,1.7841316260072952
250,0.0
251,0.29741452030312243
252,0.482418436935887
253,2.1473068863572804
254,1.4076581174905254
255,0.0
256,0.0
257,0.0
258,0.8872688919253695
259,0.0
260,1.3105619045538501
261,1.934260055886148
262,0.19809752858321691
263,1.5676867395644052
264,0.0
265,1.5976954555717402
266,1.7226600150398685
267,0.7193859403628857
268,2.3756786135355172
269,1.476682827760312
270,0.0
271,3.196863137147594
272,1.472725884024687
273,0.34020802511579934
274,2.446340503515226
275,0.6479163325147601
276,0.19809752858321691
277,1.433747651228619
278,2.2643471623029034
279,1.7961012032030208
280,0.0
281,0.34020802511579934
282,1.8959883091390146
283,1.5486517504688972
284,0.3900999500880284
285,1.9167326856967786
286,0.702168079145746
287,0.5876255352752173
288,2.8722060287667333
289,1.971856186507794
290,0.3900999500880284
291,1.5973546257547415
292,0.3900999500880284
293,0.34020802511579934
294,0.5876255352752173
295,0.0
296,1.1109554194710478
297,2.1424506321350725
298,1.8467823549305797
299,0.5064576615571507
300,0.34020802511579934
301,1.3884159058069936
302,0.3900999500880284
303,0.0
304,0.0
305,0.34020802511579934
306,0.5064576615571507
307,1.0404840860749416
308,1.7390996914881287
309,2.0311117800481315
310,0.482418436935887
311,1.9693526742384897
312,0.482418436935887
313,0.926690968625035
314,0.3900999500880284
315,0.0
316,2.0072007297853607
317,1.5279766453576058
318,0.4401249032970475
319,0.4401249032970475
320,0.0
321,0.6281531472259791
322,0.3900999500880284
323,0.3900999500880284
324,0.0
325,0.5064576615571508
326,0.0
327,0.482418436935887
328,2.0073278564439256
329,1.1357354450378667
330,1.6554260426889402
331,1.973765123197
332,0.7208439021906543
333,1.703289540269167
334,0.7193859403628857
335,1.048783776237405
336,1.1033818768904078
337,0.7036207157937453
338,2.0888416719473613
339,1.6265283528882208
340,1.7517855560582962
341,2.0267721028537586
342,1.6405750849257703
343,0.7193859403628857
344,1.1954534189717023
345,1.7042240146157894
346,2.5893150132981804
347,1.8047201845121355
348,0.6266951853982106
349,2.1554255462060095
350,0.2906187842756477
351,0.672887976471635
352,3.184196912790067
353,0.0
354,1.9484012636291665
355,1.5973546257547415
356,1.7788791717654828
357,1.6054812673929182
358,0.8260978454414378
359,0.6719535021250128
360,0.4877818385122423
361,1.6326258670859441
362,0.4877818385122423
363,0.5898596968020162
364,0.0
365,0.19809752858321691
366,1.9104417908635223
367,0.0
368,1.0494851515061931
369,0.4401249032970475
370,0.0
371,1.476682827760312
372,1.778231696665175
373,2.0130012251961347
374,1.6855074518035829
375,0.0
376,1.0431365529662193
377,1.337939307276391
378,0.19809752858321691
379,0.5898596968020162
380,0.0
381,1.0728123018886382
382,1.433747651228619
383,0.0
384,0.0
385,1.6625699293524456
386,0.0
387,0.0
388,0.0
389,0.482418436935887
390,1.5005194951960181
391,1.9148751469487175
392,0.0
393,0.0
394,0.5674531021134814
395,0.482418436935887
396,0.0
397,0.9592152703322807
398,0.482418436935887
399,1.9676387077596005
400,1.337939307276391
401,0.0
402,0.34020802511579934
403,1.5932524603239049
404,1.535946678776793
405,1.0187899100141045
406,0.5674531021134814
407,0.9262533484918714
408,0.34020802511579934
409,0.5674531021134814
410,2.657767643001648
411,1.6709041813319845
412,1.8563541329518851
413,2.2758054816664233
414,1.723594489386491
415,0.5674531021134814
416,1.5279766453576058
417,2.2811414119814577
418,1.938474381391408
419,0.4401249032970475
420,0.7921315831114302
421,0.19809752858321691
422,0.5876255352752173
423,1.6571957842369542
424,0.0
425,1.4774248818245814
426,0.0
427,1.1958390428898718
428,0.7193859403628857
429,0.2906187842756477
430,2.006808848344189
431,0.5064576615571507
432,0.0
433,1.7886763001284416
434,0.7193859403628857
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.19809752858321691
441,1.8941106723735848
442,0.482418436935887
443,0.0
444,0.0
445,0.19809752858321691
446,0.0
447,0.0
448,0.5596451197812831
449,0.482418436935887
450,1.4069538711129495
451,0.0
452,1.916577135648402
453,0.0
454,0.0
455,2.5624672174030323
456,1.5141670309425947
457,2.1113346280242395
458,0.8260978454414378
459,1.405032430488577
460,2.190657896501809
461,1.610360507905037
462,0.4401249032970475
463,0.5064576615571507
464,0.2906187842756477
465,0.0
466,1.8921180451512072
467,3.0744729553469154
468,0.2906187842756477
469,0.672887976471635
470,0.2906187842756477
471,1.530971669875718
472,1.448765631897603
473,1.5775379927706523
474,1.5692443485160315
475,0.482418436935887
476,1.595538103818154
477,1.7886763001284416
478,0.9262533484918714
479,0.0
480,1.2733620958178622
481,0.0
482,1.716757520348132
483,1.9083891726393625
484,2.790498700601504
485,1.2178600136602373
486,1.8587028415013944
487,0.5064576615571508
488,0.0
489,0.0
490,1.8442620619220929
491,0.0
492,0.5064576615571508
493,2.0926575487578942
494,0.482418436935887
495,0.0
496,0.0
497,1.3939434025373236
498,1.9182158709727806
499,0.0
500,1.7602711038289378
501,0.0
502,1.433747651228619
503,0.34020802511579934
504,0.4877818385122423
505,1.5728389949707577
506,0.34020802511579934
507,1.7933768700521553
508,0.5064576615571508
509,0.5898596968020162
510,0.482418436935887
511,1.1178186646821613
512,2.229756264909926
513,1.0494851515061931
514,0.482418436935887
515,1.0927111023525822
516,1.8970242768154604
517,1.2733620958178622
518,0.0
519,0.5370286386701701
520,0.33219658875062535
521,2.0527828061240694
522,0.33219658875062535
523,0.7379402070878731
524,0.5064576615571508
525,1.1109554194710478
526,0.4877818385122423
527,0.9687953842510354
528,0.33219658875062535
529,0.0
530,0.34020802511579934
531,0.0
532,1.240211734330752
533,0.5898596968020162
534,1.8125602180107991
535,1.7237362234859392
536,0.0
537,1.867740741337724
538,1.530971669875718
539,0.5596451197812831
540,1.916344170727279
541,1.5005194951960181
542,1.8885769448639493
543,1.2663217669853806
544,0.19809752858321691
545,0.34020802511579934
546,0.5674531021134814
547,0.482418436935887
548,1.2733620958178622
549,2.1575849938017946
550,1.601012812890598
551,1.956645668822342
552,0.0
553,0.34020802511579934
554,0.0
555,0.0
556,0.5876255352752173
557,1.0415301534182762
558,1.8411049640583852
559,0.33219658875062535
560,0.926690968625035
561,1.7886763001284416
562,0.9997054426885889
563,1.433747651228619
564,0.835743651832008
565,0.482418436935887
566,0.0
567,1.2214620511592285
568,2.4815505621660745
569,0.2906187842756477
570,0.0
571,0.0
572,1.4248970728829835
573,1.5728389949707577
574,0.3900999500880284
575,1.3017489505661557
576,0.0
577,1.0916960858377465
578,0.0
579,1.7872252356042617
580,1.9122039420783423
581,0.0
582,1.493139349377834
583,1.3058494759247867
584,1.5005194951960181
585,1.3315837442972398
586,0.0
587,0.0
588,1.473336125187054
589,0.7379402070878731
590,0.34020802511579934
591,0.905374439801782
592,0.3900999500880284
593,2.250314226712736
594,0.19809752858321691
595,0.5050050249091513
596,1.5277173444985226
597,0.5674531021134814
598,0.0
599,0.0
600,1.62467027709961
601,1.332204905315665
602,0.4401249032970475
603,0.6479163325147601
604,0.5674531021134814
605,0.0
606,0.19809752858321691
607,1.3149905941276543
608,0.0
609,0.5050050249091513
610,0.29741452030312243
611,0.34020802511579934
612,0.7379402070878731
613,1.9701378431232883
614,1.9185093792825925
615,0.0
616,0.6719535021250128
617,0.34020802511579934
618,2.161757662302805
619,0.0
620,2.0229598259856907
621,0.34020802511579934
622,0.0
623,0.4401249032970475
624,1.8959883091390146
625,1.6118278251914904
626,0.0
627,0.0
628,0.0
629,2.426054847161187
630,0.0
631,1.1232933737546054
632,1.0728123018886382
633,2.448513731375938
634,0.5898596968020162
635,0.42197674523953255
636,1.908538099117037
637,0.34020802511579934
638,1.0915760694914483
639,0.34020802511579934
640,0.5674531021134814
641,1.5307411265781439
642,1.1232933737546054
643,1.472725884024687
644,2.2205843323310317
645,1.5761676290474527
646,1.2073846279299314
647,0.0
648,0.8887268537531381
649,0.29741452030312243
650,0.6728879764716351
651,0.482418436935887
652,1.3105619045538501
653,1.6999609061924725
654,0.0
655,2.2287825864512447
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.7537502112108901
662,0.9909022059847302
663,1.0494851515061931
664,0.8251633710948156
665,2.013007446885222
666,0.29741452030312243
667,1.2957124809638836
668,0.7233544747269637
669,1.8375890687298606
670,1.436501096471917
671,0.34020802511579934
672,1.3566362244966177
673,0.0
674,0.6728879764716351
675,3.347398159914982
676,2.1724611635306257
677,1.9957699403904925
678,1.2404721214015555
679,1.472725884024687
680,0.5467087255557175
681,1.6742568563341558
682,0.8260978454414378
683,1.7252479603681354
684,0.29741452030312243
685,0.482418436935887
686,1.408361064565272
687,1.9136619039061111
688,1.2288153496530028
689,2.4270369888327217
690,1.7913618525038575
691,1.1109554194710478
692,1.0687208385173057
693,2.4209241442284855
694,2.836432392238426
695,1.0419367227229408
696,1.7035200835667414
697,0.29741452030312243
698,0.34020802511579934
699,1.5973546257547415
700,0.0
701,0.19809752858321691
702,0.29741452030312243
703,1.4344272988054922
704,0.0
705,0.0
706,2.1459482942427317
707,1.0687208385173057
708,0.5370286386701701
709,0.0
710,0.34020802511579934
711,1.684446631671869
712,1.275444768693185
713,1.84634910377958
714,1.2595400115599427
715,0.0
716,1.5279766453576058
717,1.4064968037937042
718,0.482418436935887
719,0.29741452030312243
720,1.7372274471153832
721,1.581857131671771
722,0.29741452030312243
723,2.60135092411019
724,2.1177840507795866
725,1.405032430488577
726,1.128172614266724
727,0.702168079145746
728,0.19809752858321691
729,1.9076156444003702
730,0.34020802511579934
731,0.34020802511579934
732,2.1024584412804765
733,0.6479163325147601
734,3.359992024684259
735,2.130303516068166
736,1.0728123018886382
737,2.191914986303582
738,1.5871921448028923
739,0.6479163325147601
740,0.6828763392359815
741,2.4613598813591366
742,1.975496024060903
743,2.3653234015478706
744,0.9898871894698944
745,1.5612982256370127
746,0.4877818385122423
747,1.9744020557121398
748,1.9886141727709368
749,2.0373883298557987
750,1.339005238569511
751,0.34020802511579934
752,1.9727118444210077
753,2.4339145047062667
754,0.9453219776089844
755,2.110355934300155
756,0.7379402070878731
757,0.6728879764716351
758,1.2739868068654165
759,1.7981084994413603
760,0.8251633710948156
761,2.280446721588721
762,1.067476371573604
763,1.8018651632727054
764,0.0
765,0.0
766,1.2404721214015555
767,2.097409059806827
768,0.0
769,0.34020802511579934
770,2.3012115950903467
771,0.19809752858321691
772,0.19809752858321691
773,1.746100711721572
774,1.2733620958178622
775,2.3577741369594563
776,1.809794864540099
777,0.34020802511579934
778,1.472725884024687
779,1.7948693524200403
780,0.0
781,0.4877818385122423
782,0.34020802511579934
783,0.5844931431445296
784,0.0
785,1.0431365529662193
786,0.9997054426885889
787,0.34020802511579934
788,0.19809752858321691
789,0.6479163325147601
790,0.0
791,2.068014807472711
792,1.2957124809638836
793,0.34020802511579934
794,0.0
795,0.5050050249091513
796,1.2595400115599427
797,1.7330886388380695
798,1.382333321641181
799,1.1232933737546054
800,0.0
801,0.0
802,0.0
803,1.9598071849666399
804,0.19809752858321691
805,0.0
806,2.0747387396904022
807,1.3541181979735704
808,0.0
809,0.0
810,0.0
811,1.885067044151865
812,0.0
813,0.0
814,0.702168079145746
815,1.2214620511592285
816,2.151429343205693
817,0.0
818,0.482418436935887
819,2.028158683324974
820,0.0
821,1.5279766453576058
822,0.0
823,1.600782269593024
824,1.5201967278033015
825,1.433747651228619
826,0.0
827,0.34020802511579934
828,0.9687953842510354
829,0.29741452030312243
830,1.5676867395644052
831,1.5279766453576058
832,0.0
833,0.482418436935887
834,2.033348982424405
835,0.0
836,0.3900999500880284
837,1.600782269593024
838,1.59616404051721
839,2.1229190145707713
840,0.0
841,1.615951569171301
842,1.778231696665175
843,0.8251633710948156
844,0.0
845,0.0
846,0.4401249032970475
847,1.3105619045538501
848,1.8786972946328473
849,1.3058494759247867
850,0.34020802511579934
851,1.4371684481336828
852,0.482418436935887
853,0.2906187842756477
854,0.0
855,0.4401249032970475
856,0.0
857,1.530971669875718
858,0.482418436935887
859,0.2906187842756477
860,0.5064576615571508
861,0.5370286386701701
862,0.2906187842756477
863,0.9909022059847301
864,0.5064576615571508
865,0.9687953842510354
866,1.1213294453726714
867,0.6828763392359815
868,1.6080324906171808
869,0.2906187842756477
870,0.5064576615571507
871,1.298328153661092
872,1.298328153661092
873,1.984554102104326
874,0.5064576615571507
875,0.34020802511579934
876,2.3732518749811065
877,1.1109554194710478
878,1.5486517504688972
879,0.0
880,0.4401249032970475
881,0.4877818385122423
882,0.4877818385122423
883,1.7722107141772137
884,0.42197674523953255
885,0.4877818385122423
886,0.9453131024000861
887,0.3900999500880284
888,0.4877818385122423
889,0.4868473641656201
890,1.6468600205274069
891,0.5050050249091513
892,0.5064576615571508
893,1.5307411265781439
894,0.0
895,0.34020802511579934
896,1.2629009700803167
897,1.1033818768904078
898,0.0
899,1.3620731960614871
900,1.582917951803485
901,0.0
902,0.0
903,0.0
904,1.2404721214015555
905,1.5005194951960181
906,0.7036207157937454
907,0.0
908,1.737227447115383
909,0.6828763392359815
910,0.0
911,2.495669735174735
912,0.0
913,0.0
914,0.34020802511579934
915,0.0
916,0.0
917,0.0
918,1.1357354450378667
919,0.5064576615571507
920,0.6828763392359815
921,0.0
922,0.7233544747269637
923,1.382333321641181
924,0.4877818385122423
925,1.2288153496530028
926,1.5889211755395782
927,1.6992756632726072
928,1.2868587644600842
929,0.0
930,0.5467087255557175
931,1.6515214688537392
932,2.0668609430556817
933,0.6828763392359815
934,1.2214620511592285
935,1.0102215736933369
936,0.0
937,0.6828763392359815
938,1.5728389949707577
939,0.5050050249091513
940,3.0412782266462375
941,1.1232933737546054
942,1.8921180451512072
943,0.19809752858321691
944,0.34020802511579934
945,0.482418436935887
946,0.0
947,0.482418436935887
948,1.9311210828976337
949,1.7195827956513925
950,1.595134774383946
951,0.7172321244783106
952,1.6999609061924725
953,0.0
954,1.7872252356042617
955,1.3778059583230216
956,0.34020802511579934
957,0.0
958,1.7195827956513925
959,3.160797027159778
960,0.6479163325147601
961,1.2669721751591074
962,1.8368966415425092
963,1.766845088279336
964,0.4868473641656201
965,1.0728123018886382
966,0.9726640030729854
967,3.136931670189861
968,0.8477658186509118
969,1.9165771356484018
970,1.8999645340366211
971,1.4062001556627566
972,1.714528338267987
973,2.348692077299366
974,0.0
975,0.8251633710948156
976,0.5674531021134814
977,1.3856619557178758
978,1.9496337899916927
979,0.854777543196735
980,2.4953684372330773
981,1.7517855560582962
982,0.34020802511579934
983,3.230013775584032
984,1.7367835305964383
985,1.240211734330752
986,0.0
987,1.5309716698757179
988,1.3198609594308748
989,1.546673562577833
990,0.3900999500880284
991,1.8238802431075816
992,0.34020802511579934
993,1.885067044151865
994,1.5976954555717402
995,1.3010484112789178
996,1.969449324938768
997,1.2288153496530028
998,0.0
999,0.34020802511579934
1000,1.9512127052020354
1001,1.2872963845932477
1002,1.9965197908141643
1003,0.0
1004,0.0
1005,0.9262533484918714
1006,1.5612893504281145
