Episode,Reward
1007,0.0
1008,0.0
1009,2.184134355468693
1010,0.0
1011,0.6281531472259791
1012,1.7195827956513927
1013,0.7537502112108901
1014,0.0
1015,0.0
1016,0.34020802511579934
1017,1.5976954555717402
1018,1.2629009700803167
1019,0.0
1020,0.34020802511579934
1021,0.4401249032970475
1022,0.977287865230082
1023,1.1212133170832852
1024,0.8251633710948156
1025,0.482418436935887
1026,1.6327269338415442
1027,2.1644568367610506
1028,1.1333696960101645
1029,0.4401249032970475
1030,2.054933866933382
1031,0.4401249032970475
1032,1.2754358934842869
1033,0.977287865230082
1034,1.9671325678943294
1035,0.5064576615571507
1036,1.4774248818245814
1037,1.5005194951960181
1038,0.0
1039,0.5064576615571508
1040,0.7233544747269637
1041,0.0
1042,1.6576528515562
1043,0.7172321244783106
1044,0.7172321244783106
1045,0.0
1046,2.2773685825928336
1047,0.0
1048,2.023930996145909
1049,0.29741452030312243
1050,1.5253464522043831
1051,0.6281531472259791
1052,2.1549861940790613
1053,0.0
1054,1.5486517504688972
1055,0.5064576615571508
1056,1.4854077449180039
1057,0.482418436935887
1058,0.7172321244783106
1059,0.34020802511579934
1060,2.0052706168819077
1061,1.8677407413377243
1062,1.2595400115599427
1063,1.7330886388380695
1064,2.330614844341639
1065,1.2629009700803167
1066,0.6719535021250128
1067,3.0881718987543723
1068,1.2754358934842869
1069,0.7208439021906543
1070,0.34020802511579934
1071,1.7384838556494726
1072,0.29741452030312243
1073,0.6281531472259791
1074,1.5279766453576058
1075,0.7921315831114301
1076,0.0
1077,1.8813982420939876
1078,3.234753248316039
1079,1.7226688902487666
1080,2.440513072763354
1081,1.0187899100141045
1082,2.2761342087203436
1083,0.482418436935887
1084,0.4401249032970475
1085,1.298328153661092
1086,0.0
1087,2.316097227622412
1088,0.0
1089,1.3666775618300915
1090,0.6719535021250128
1091,0.482418436935887
1092,1.5730608846798964
1093,1.5962374937439714
1094,0.482418436935887
1095,0.6281531472259791
1096,0.0
1097,0.482418436935887
1098,0.0
1099,0.9453219776089843
1100,1.2288153496530028
1101,2.00741430676721
1102,2.0956950933279375
1103,0.34020802511579934
1104,3.159546787279285
1105,0.7208439021906543
1106,0.0
1107,0.0
1108,1.0494851515061931
1109,0.6266951853982106
1110,0.4877818385122423
1111,1.9122039420783423
1112,1.7942931230988768
1113,0.0
1114,0.0
1115,1.3292945450444646
1116,0.29741452030312243
1117,0.29741452030312243
1118,0.0
1119,2.1485280805204043
1120,0.0
1121,1.048783776237405
1122,1.2733620958178622
1123,2.405360770590004
1124,1.067476371573604
1125,1.241406595748178
1126,1.21120889416897
1127,0.482418436935887
1128,0.29741452030312243
1129,1.2595400115599427
1130,0.5898596968020162
1131,0.482418436935887
1132,0.9687953842510354
1133,0.34020802511579934
1134,1.0187899100141045
1135,1.3687513594965164
1136,0.0
1137,0.7172321244783106
1138,0.482418436935887
1139,0.5370286386701701
1140,0.0
1141,0.7921315831114302
1142,1.7145267661441677
1143,1.0941584459601268
1144,1.5973546257547415
1145,1.7927725691263259
1146,0.802631069087308
1147,1.6657212987402121
1148,1.2288153496530028
1149,1.5973546257547415
1150,1.1064571378219914
1151,0.0
1152,1.8269345719510195
1153,1.9476195678797266
1154,1.1033818768904078
1155,1.6126318103035042
1156,0.34020802511579934
1157,0.5674531021134814
1158,1.9076302117447406
1159,0.0
1160,0.0
1161,1.0415301534182762
1162,0.34020802511579934
1163,1.4064968037937042
1164,0.0
1165,0.0
1166,0.0
1167,1.5962374937439714
1168,1.1109554194710478
1169,1.85438260677056
1170,0.8477658186509118
1171,2.385598651703016
1172,2.2215305967641066
1173,0.0
1174,0.7379402070878731
1175,1.6855074518035829
1176,1.472725884024687
1177,0.8477658186509118
1178,1.5973546257547415
1179,1.3799627711417706
1180,1.0187899100141045
1181,1.0187899100141045
1182,1.6669035578403812
1183,1.3315837442972396
1184,0.5064576615571507
1185,0.19809752858321691
1186,1.680401650919917
1187,1.4050413056974753
1188,0.2906187842756477
1189,1.495470113722368
1190,0.5876255352752173
1191,0.0
1192,1.7226600150398685
1193,2.159530055899353
1194,0.482418436935887
1195,1.2629009700803167
1196,1.5676867395644052
1197,0.7193859403628857
1198,1.0187899100141045
1199,0.4401249032970475
1200,2.448513731375938
1201,0.5674531021134814
1202,1.9802775023337142
1203,2.0561547436052567
1204,1.1197553552555166
1205,2.801351877633435
1206,2.0407217498745847
1207,0.0
1208,0.0
1209,0.19809752858321691
1210,1.1109554194710478
1211,1.59616404051721
1212,1.2733620958178622
1213,0.5064576615571507
1214,1.5147316122548151
1215,0.0
1216,0.0
1217,0.0
1218,1.5612982256370127
1219,0.9772878652300822
1220,1.7372274471153832
1221,1.5005194951960181
1222,0.4877818385122423
1223,2.3267890049543096
1224,0.0
1225,2.8189177436695703
1226,1.7145267661441677
1227,2.02609292066595
1228,1.0187899100141045
1229,0.4877818385122423
1230,0.5050050249091513
1231,1.0941584459601268
1232,2.2434812331699097
1233,1.6713661763443204
1234,1.581857131671771
1235,1.0728123018886382
1236,1.3058494759247867
1237,1.1213294453726712
1238,2.024033546459889
1239,1.2957124809638836
1240,1.2259699376775468
1241,1.7799078408809281
1242,0.0
1243,0.482418436935887
1244,1.6326258670859441
1245,1.4064968037937042
1246,0.8026310690873079
1247,1.518152409159879
1248,3.181834906258794
1249,0.0
1250,1.8090897654815885
1251,1.4064968037937042
1252,0.0
1253,3.4586475535215655
1254,0.34020802511579934
1255,0.0
1256,0.482418436935887
1257,1.817157284929858
1258,2.1064920726877756
1259,1.4371684481336828
1260,0.42197674523953255
1261,0.482418436935887
1262,0.0
1263,1.964532247142522
1264,1.9237194335756973
1265,0.0
1266,0.34020802511579934
1267,0.0
1268,2.0882880491731104
1269,0.482418436935887
1270,1.536170251808985
1271,0.0
1272,0.34020802511579934
1273,0.42197674523953255
1274,0.8665245153676056
1275,1.0941584459601268
1276,2.112407303508004
1277,0.19809752858321691
1278,1.4557928363816817
1279,2.0289636766045223
1280,1.433747651228619
1281,0.7755009488363909
1282,1.3010484112789178
1283,1.8099243444516575
1284,0.0
1285,1.0187899100141045
1286,2.580548364356202
1287,0.9262533484918714
1288,0.0
1289,1.6927845063731788
1290,2.0846344307276143
1291,0.19809752858321691
1292,2.1547579772823875
1293,1.6229615854208173
1294,1.2595400115599427
1295,2.0934234663583404
1296,0.482418436935887
1297,0.9788328977113353
1298,3.0049553380347254
1299,1.684446631671869
1300,1.530971669875718
1301,1.4064968037937042
1302,0.482418436935887
1303,1.240480996610454
1304,0.34020802511579934
1305,2.254622772047836
1306,1.714528338267987
1307,1.3058494759247867
1308,0.42197674523953255
1309,0.0
1310,1.5962374937439716
1311,0.42197674523953255
1312,1.6433750507739642
1313,0.5876255352752173
1314,0.0
1315,0.5370286386701701
1316,1.5962374937439716
1317,2.0631283445631197
1318,0.0
1319,0.9898871894698945
1320,0.0
1321,1.5127143942945955
1322,2.2006346463172974
1323,1.9676387077596007
1324,0.5370286386701701
1325,1.2559769588998924
1326,0.9726640030729854
1327,1.925374632924595
1328,1.660869734572097
1329,0.7172321244783106
1330,0.7193859403628857
1331,2.029147457674381
1332,1.9801886723242266
1333,2.4663565945625954
1334,1.8290003346100434
1335,1.4774248818245814
1336,2.104852820155553
1337,2.440997707937016
1338,0.5050050249091513
1339,1.6360217522801896
1340,2.933745491955724
1341,0.6828763392359815
1342,1.6799210556369486
1343,0.34020802511579934
1344,0.19809752858321691
1345,0.34020802511579934
1346,0.0
1347,2.0323864661168525
1348,0.6266951853982106
1349,1.2073846279299314
1350,1.916344170727279
1351,0.4877818385122423
1352,0.19809752858321691
1353,1.2733620958178622
1354,0.29741452030312243
1355,1.6862740326110828
1356,0.19809752858321691
1357,0.4877818385122423
1358,0.482418436935887
1359,0.0
1360,1.493139349377834
1361,0.0
1362,0.3900999500880284
1363,1.735155221572778
1364,0.8773098452042428
1365,1.5486517504688972
1366,0.19809752858321691
1367,0.34020802511579934
1368,0.854777543196735
1369,0.19809752858321691
1370,0.34020802511579934
1371,1.5775379927706523
1372,1.3010484112789178
1373,0.5467087255557175
1374,1.6662051835320901
1375,0.0
1376,0.482418436935887
1377,0.0
1378,0.19809752858321691
1379,0.2906187842756477
1380,1.2957124809638836
1381,0.0
1382,1.7145267661441677
1383,1.7198738152526443
1384,0.482418436935887
1385,0.0
1386,0.0
1387,1.1033818768904078
1388,1.0431365529662193
1389,0.482418436935887
1390,0.6838108135826038
1391,0.9909022059847302
1392,0.0
1393,3.0840853739678153
1394,0.0
1395,0.8872688919253695
1396,1.9504420227300598
1397,0.34020802511579934
1398,0.0
1399,0.0
1400,0.7755009488363908
1401,0.8477658186509118
1402,0.7036207157937454
1403,0.0
1404,1.3731990259795597
1405,1.1109554194710478
1406,1.8553170811171824
1407,0.5844931431445296
1408,0.482418436935887
1409,0.6828763392359815
1410,0.0
1411,0.482418436935887
1412,0.0
1413,1.6399791655797187
1414,0.0
1415,0.0
1416,0.2906187842756477
1417,3.084083801843996
1418,1.3058494759247867
1419,0.0
1420,0.482418436935887
1421,2.345894201970239
1422,0.7233544747269637
1423,0.0
1424,0.2906187842756477
1425,0.0
1426,1.4387101648498737
1427,1.4774248818245814
1428,1.6032754617006297
1429,1.4371684481336828
1430,0.0
1431,2.8052007455731185
1432,0.0
1433,0.9997054426885889
1434,1.3058494759247867
1435,1.0187899100141045
1436,1.0915760694914483
1437,2.352152622820239
1438,0.0
1439,0.0
1440,0.7755009488363908
1441,0.0
1442,0.0
1443,2.637565360448179
1444,1.621426278243745
1445,0.0
1446,0.7172321244783106
1447,1.048783776237405
1448,2.138485388907903
1449,1.383714456451045
1450,1.615608286927043
1451,0.5876255352752173
1452,0.4877818385122423
1453,0.482418436935887
1454,1.58625635225471
1455,0.5844931431445296
1456,0.0
1457,2.4948181810240975
1458,0.7233544747269637
1459,0.19809752858321691
1460,0.19809752858321691
1461,0.5674531021134814
1462,0.5844931431445296
1463,0.34020802511579934
1464,3.1349951950789965
1465,1.8935087642704644
1466,1.7163990105169131
1467,0.482418436935887
1468,0.0
1469,0.19809752858321691
1470,0.19809752858321691
1471,1.0915760694914483
1472,0.0
1473,1.298328153661092
1474,1.0728123018886382
1475,1.581857131671771
1476,0.5064576615571508
1477,1.0494851515061931
1478,0.0
1479,1.5125186993574333
1480,0.0
1481,1.2214620511592285
1482,1.4978383471777283
1483,0.29741452030312243
1484,0.34020802511579934
1485,2.783706882388789
1486,2.5239769851167706
1487,0.0
1488,0.7717492635271161
1489,1.1452421462848246
1490,1.5713924519596407
1491,2.416811383038981
1492,0.29741452030312243
1493,0.29741452030312243
1494,1.5973546257547415
1495,1.0494851515061931
1496,0.34020802511579934
1497,1.700895380539095
1498,0.9797673720579576
1499,1.79810849944136
1500,0.29741452030312243
1501,0.0
1502,0.0
1503,0.6719535021250128
1504,1.93415038592729
1505,2.581973216696419
1506,0.0
1507,0.0
1508,0.8887268537531381
1509,0.2906187842756477
1510,0.2906187842756477
1511,0.2906187842756477
1512,1.806614205831338
1513,0.6281531472259791
1514,1.3010484112789178
1515,1.912744928455998
1516,2.0833261845958018
1517,1.0187899100141045
1518,0.0
1519,0.0
1520,1.8154716779737219
1521,1.9750584039277395
1522,1.595538103818154
1523,0.5050050249091513
1524,1.7138332666992722
1525,0.29741452030312243
1526,0.29741452030312243
1527,0.0
1528,0.19809752858321691
1529,0.7021680791457461
1530,1.275444768693185
1531,1.6607659497719105
1532,0.29741452030312243
1533,0.905374439801782
1534,1.3778059583230216
1535,1.5023766048943972
1536,0.0
1537,0.2906187842756477
1538,0.0
1539,1.918795086600865
1540,0.0
1541,0.0
1542,0.0
1543,2.1957340712769886
1544,0.0
1545,0.0
1546,1.5762355915077693
1547,1.96935267423849
1548,1.6939719473790111
1549,0.0
1550,0.19809752858321691
1551,2.1310171649839442
1552,0.42197674523953255
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,1.9076302117447406
1558,0.19809752858321691
1559,0.0
1560,0.5876255352752173
1561,0.5898596968020162
1562,0.0
1563,0.19809752858321691
1564,1.5005194951960181
1565,0.0
1566,0.6479163325147601
1567,0.0
1568,0.0
1569,0.0
1570,1.352840889922308
1571,0.5876255352752173
1572,2.1887163759402744
1573,2.2909646245627027
1574,0.0
1575,0.0
1576,0.5876255352752173
1577,0.0
1578,0.19809752858321691
1579,2.3642365932820177
1580,1.4774248818245814
1581,0.6479163325147601
1582,2.1260598895411973
1583,0.5876255352752173
1584,0.482418436935887
1585,2.4774007836136827
1586,1.7372363223242815
1587,0.5844931431445296
1588,0.0
1589,0.6281531472259791
1590,0.0
1591,0.0
1592,1.2754358934842869
1593,1.5963945838147842
1594,0.0
1595,0.482418436935887
1596,1.8962204245604077
1597,0.4868473641656201
1598,1.8247561039972253
1599,0.9565434886723182
1600,0.0
1601,0.0
1602,0.0
1603,1.664266763786282
1604,1.793375297928336
1605,1.778231696665175
1606,0.0
1607,1.472725884024687
1608,0.7172321244783106
1609,0.5064576615571508
1610,0.5844931431445296
1611,0.29741452030312243
1612,1.5005194951960181
1613,1.1958390428898718
1614,2.2448192549010617
1615,0.19809752858321691
1616,0.5844931431445296
1617,1.0431365529662193
1618,1.8119081260120713
1619,1.862860603829036
1620,0.3900999500880284
1621,2.072507870419871
1622,2.5751028962393834
1623,0.7036207157937454
1624,1.8793087978039182
1625,0.9687953842510354
1626,0.5674531021134814
1627,0.0
1628,0.19809752858321691
1629,1.3386410476151167
1630,0.5674531021134814
1631,1.0494851515061931
1632,0.0
1633,0.5898596968020162
1634,0.0
1635,0.7379402070878731
1636,0.0
1637,0.0
1638,0.42197674523953255
1639,0.34020802511579934
1640,0.0
1641,0.0
1642,0.8026310690873079
1643,2.1997120109655404
1644,1.5705949124857563
1645,0.0
1646,0.0
1647,1.489919268623608
1648,0.0
1649,0.29741452030312243
1650,2.4322811546075918
1651,0.0
1652,0.0
1653,2.163270164462943
1654,0.29741452030312243
1655,0.0
1656,0.0
1657,1.4774248818245814
1658,0.0
1659,0.19809752858321691
1660,1.382333321641181
1661,1.067476371573604
1662,0.34020802511579934
1663,0.42197674523953255
1664,0.33219658875062535
1665,0.0
1666,0.9453131024000861
1667,0.0
1668,0.0
1669,2.337484371123682
1670,1.3058494759247867
1671,0.0
1672,0.0
1673,0.9930798434350899
1674,0.0
1675,0.7172321244783106
1676,0.0
1677,1.382333321641181
1678,0.6479163325147601
1679,2.0210086785166057
1680,1.8540805970932634
1681,1.8962188524365886
1682,0.5674531021134814
1683,0.0
1684,1.3884159058069938
1685,0.19809752858321691
1686,0.19809752858321691
1687,1.2739868068654165
1688,0.0
1689,0.9569811088054818
1690,0.0
1691,0.0
1692,1.8944928273644037
1693,1.6607659497719103
1694,3.043596965045955
1695,1.5973546257547415
1696,1.8648399161647753
1697,0.5674531021134814
1698,1.8947380118804202
1699,0.3900999500880284
1700,2.0823787809724617
1701,0.8223461601321633
1702,1.1232933737546054
1703,0.482418436935887
1704,0.0
1705,0.29741452030312243
1706,1.5872312767872625
1707,0.482418436935887
1708,2.012623915375682
1709,1.1232933737546054
1710,0.0
1711,1.5279766453576058
1712,0.4401249032970475
1713,0.7172321244783106
1714,0.3900999500880284
1715,2.195835138032589
1716,0.0
1717,0.0
1718,0.4401249032970475
1719,0.0
1720,0.0
1721,0.0
1722,2.6766462307137058
1723,0.33219658875062535
1724,0.0
1725,1.7886763001284414
1726,0.4401249032970475
1727,0.0
1728,0.0
1729,1.536170251808985
1730,0.0
1731,0.42197674523953255
1732,1.0927111023525822
1733,1.8563778995339213
1734,1.5486517504688972
1735,1.4062001556627566
1736,2.6449472066690722
1737,0.0
1738,0.5064576615571508
1739,0.0
1740,1.337939307276391
1741,0.7537502112108901
1742,2.1559354748381727
1743,0.0
1744,0.0
1745,1.664266763786282
1746,1.597332366786196
1747,1.1109554194710478
1748,0.0
1749,0.5064576615571508
1750,0.33219658875062535
1751,0.33219658875062535
1752,0.33219658875062535
1753,1.9352038418991095
1754,1.5889211755395782
1755,2.6107556101077876
1756,0.0
1757,0.0
1758,0.9453219776089843
1759,0.34020802511579934
1760,0.0
1761,1.7195827956513927
1762,1.895203140254216
1763,1.5973546257547417
1764,0.34020802511579934
1765,1.2983281536610918
1766,0.0
1767,0.5844931431445296
1768,1.2288153496530028
1769,0.7379402070878731
1770,0.34020802511579934
1771,1.1064571378219914
1772,1.3105619045538501
1773,1.2595400115599427
1774,2.5087888554046804
1775,0.0
1776,0.0
1777,0.34020802511579934
1778,0.0
1779,0.3900999500880284
1780,1.0187899100141045
1781,0.0
1782,0.0
1783,1.9902981374897053
1784,1.048783776237405
1785,0.0
1786,0.4868473641656201
1787,0.0
1788,1.5005194951960181
1789,0.0
1790,0.0
1791,0.0
1792,1.4899192686236082
1793,0.0
1794,0.7233544747269637
1795,1.2259699376775468
1796,0.482418436935887
1797,0.4868473641656201
1798,1.4050413056974753
1799,0.19809752858321691
1800,0.0
1801,0.0
1802,0.5370286386701701
1803,0.0
1804,0.0
1805,1.6927845063731788
1806,0.9687953842510354
1807,0.7717492635271161
1808,1.9185093792825925
1809,0.34020802511579934
1810,1.600782269593024
1811,0.0
1812,0.0
1813,0.482418436935887
1814,1.3130177905368219
1815,0.0
1816,0.0
1817,0.9592152703322808
1818,1.4129776836836307
1819,1.5909811579254376
1820,0.0
1821,1.067476371573604
1822,0.5064576615571507
1823,0.5370286386701701
1824,0.3900999500880284
1825,2.0699194743747666
1826,1.974836840923183
1827,2.2061057632207177
1828,0.34020802511579934
1829,0.0
1830,0.5674531021134814
1831,0.0
1832,1.4064968037937042
1833,1.2733620958178622
1834,1.7351536494489586
1835,0.29741452030312243
1836,1.1232933737546054
1837,1.4064968037937042
1838,1.0415301534182762
1839,0.7233544747269637
1840,2.412469966694928
1841,1.5307411265781439
1842,1.1109554194710478
1843,0.9913398261178938
1844,0.29741452030312243
1845,0.34020802511579934
1846,0.6828763392359815
1847,1.1583871912874573
1848,0.0
1849,0.0
1850,1.5486517504688972
1851,0.0
1852,0.0
1853,1.626124519178541
1854,0.34020802511579934
1855,1.9311210828976337
1856,1.3856619557178758
1857,1.5005194951960181
1858,0.29741452030312243
1859,1.1178275398910595
1860,0.34020802511579934
1861,0.0
1862,0.8026310690873079
1863,1.2957124809638836
1864,1.39792999519592
1865,1.5976954555717402
1866,0.34020802511579934
1867,0.0
1868,2.409610834491167
1869,0.482418436935887
1870,2.3891843693511525
1871,1.6855074518035829
1872,0.34020802511579934
1873,2.6577676430016486
1874,0.7172321244783106
1875,0.482418436935887
1876,0.0
1877,0.2906187842756477
1878,0.0
1879,2.463978949132019
1880,0.3900999500880284
1881,0.0
1882,0.19809752858321691
1883,1.8443946921675918
1884,1.8232756579206193
1885,1.9267931487750585
1886,0.0
1887,1.603486438942684
1888,1.1109554194710478
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.7233544747269637
1894,0.0
1895,0.3900999500880284
1896,0.2906187842756477
1897,0.5370286386701701
1898,1.405032430488577
1899,0.5050050249091513
1900,0.5050050249091513
1901,1.3105619045538501
1902,0.7755009488363908
1903,0.0
1904,0.482418436935887
1905,0.0
1906,0.34020802511579934
1907,0.5844931431445296
1908,0.0
1909,1.3058494759247867
1910,1.938474381391408
1911,1.601012812890598
1912,0.0
1913,0.5844931431445296
1914,1.5308972973031434
1915,0.7208439021906543
1916,2.3190163074441306
1917,0.0
1918,1.6160942852729643
1919,1.3105619045538501
1920,0.4877818385122423
1921,1.1178186646821613
1922,1.0415301534182762
1923,0.0
1924,0.7379402070878731
1925,0.8665245153676056
1926,0.8665245153676056
1927,1.8232756579206193
1928,0.3900999500880284
1929,1.991004386134754
1930,1.9389120015245718
1931,1.685013712090897
1932,2.872215251913676
1933,0.0
1934,1.1803359638176765
1935,1.630934602440178
1936,1.2733620958178622
1937,0.3900999500880284
1938,1.9744020557121398
1939,0.7193859403628857
1940,0.4401249032970475
1941,1.4682403604627718
1942,1.8467734797216813
1943,0.7172321244783106
1944,1.4064968037937042
1945,0.0
1946,0.0
1947,0.0
1948,0.5674531021134814
1949,0.7208439021906543
1950,0.482418436935887
1951,0.5844931431445296
1952,0.0
1953,2.996356918475221
1954,1.5141670309425947
1955,0.5064576615571508
1956,2.5259781147644125
1957,1.7933768700521555
1958,2.1957340712769886
1959,0.7537502112108901
1960,2.0656732143188403
1961,0.482418436935887
1962,0.0
1963,0.0
1964,0.7193859403628857
1965,0.34020802511579934
1966,0.0
1967,1.4255782593609485
1968,0.4868473641656201
1969,1.8563541329518851
1970,1.2669721751591074
1971,0.0
1972,0.42197674523953255
1973,0.4868473641656201
1974,2.0952231328967064
1975,0.482418436935887
1976,0.29741452030312243
1977,0.482418436935887
1978,0.0
1979,0.4868473641656201
1980,0.0
1981,0.0
1982,0.0
1983,0.7172321244783106
1984,0.0
1985,0.9453131024000861
1986,0.3900999500880284
1987,0.7172321244783106
1988,0.0
1989,1.536170251808985
1990,1.3058494759247867
1991,0.9913398261178938
1992,1.7886763001284416
1993,0.0
1994,0.0
1995,1.9311226550214533
1996,0.0
1997,0.482418436935887
1998,2.9290053120951947
1999,1.9097330093974585
2000,0.0
